incident_id,severity,category,team,analyst,alert_time,detect_time,respond_time,resolve_time,mttd_min,mttr_min,sla_detect_met,sla_respond_met,sla_resolve_met
INC-5000,P3,Malware,IR Team,bob.martin,2026-01-02 04:27:25,2026-01-02 05:23:25,2026-01-02 12:34:25,2026-01-02 23:33:25,56,1146,false,false,true
INC-5001,P3,Malware,SOC Tier 1,bob.martin,2026-01-03 00:36:01,2026-01-03 01:25:01,2026-01-03 07:35:01,2026-01-04 11:55:01,49,2119,false,false,false
INC-5002,P3,Misconfiguration,Endpoint Security,carol.white,2026-01-03 20:13:34,2026-01-03 21:16:34,2026-01-04 03:05:34,2026-01-04 22:00:34,63,1547,false,false,false
INC-5003,P2,Insider Threat,SOC Tier 1,alice.chen,2026-01-04 21:01:05,2026-01-04 21:19:05,2026-01-04 22:02:05,2026-01-05 03:00:05,18,359,false,false,true
INC-5004,P3,Phishing,Cloud Security,alice.chen,2026-01-06 09:53:56,2026-01-06 11:01:56,2026-01-06 14:36:56,2026-01-07 07:46:56,68,1313,false,false,true
INC-5005,P2,Unauthorised Access,IR Team,alice.chen,2026-01-06 23:55:39,2026-01-07 00:11:39,2026-01-07 01:32:39,2026-01-07 08:44:39,16,529,false,false,false
INC-5006,P3,Unauthorised Access,IR Team,frank.brown,2026-01-08 18:32:46,2026-01-08 19:24:46,2026-01-08 22:02:46,2026-01-10 06:35:46,52,2163,false,true,false
INC-5007,P2,Ransomware,IR Team,frank.brown,2026-01-09 00:13:57,2026-01-09 00:30:57,2026-01-09 02:02:57,2026-01-09 06:16:57,17,363,false,false,true
INC-5008,P4,Insider Threat,Cloud Security,carol.white,2026-01-09 20:31:18,2026-01-10 00:21:18,2026-01-10 03:59:18,2026-01-13 13:44:18,230,5353,false,true,false
INC-5009,P4,Misconfiguration,SOC Tier 2,carol.white,2026-01-11 02:56:04,2026-01-11 06:04:04,2026-01-11 17:11:04,2026-01-14 14:35:04,188,5019,false,false,false
INC-5010,P3,Insider Threat,SOC Tier 2,bob.martin,2026-01-11 15:01:43,2026-01-11 15:19:43,2026-01-11 18:06:43,2026-01-13 00:07:43,18,1986,true,true,false
INC-5011,P4,Ransomware,Endpoint Security,alice.chen,2026-01-13 04:43:03,2026-01-13 07:48:03,2026-01-13 21:49:03,2026-01-18 02:21:03,185,7058,false,false,false
INC-5012,P1,Phishing,Endpoint Security,carol.white,2026-01-14 04:33:46,2026-01-14 04:38:46,2026-01-14 04:58:46,2026-01-14 07:21:46,5,168,true,true,true
INC-5013,P4,DDoS,Endpoint Security,bob.martin,2026-01-14 16:06:03,2026-01-14 19:34:03,2026-01-15 07:33:03,2026-01-18 09:59:03,208,5393,false,false,false
INC-5014,P2,Insider Threat,SOC Tier 2,eve.nguyen,2026-01-16 15:51:02,2026-01-16 15:58:02,2026-01-16 16:57:02,2026-01-16 21:32:02,7,341,true,false,true
INC-5015,P4,DDoS,SOC Tier 2,alice.chen,2026-01-16 23:51:51,2026-01-17 01:10:51,2026-01-17 10:42:51,2026-01-19 06:50:51,79,3299,true,false,true
INC-5016,P4,Data Exfil,SOC Tier 2,frank.brown,2026-01-18 04:34:24,2026-01-18 06:36:24,2026-01-18 20:17:24,2026-01-21 15:08:24,122,4954,false,false,false
INC-5017,P2,Vulnerability Exploit,SOC Tier 2,frank.brown,2026-01-19 05:09:52,2026-01-19 05:27:52,2026-01-19 07:09:52,2026-01-19 14:34:52,18,565,false,false,false
INC-5018,P2,Phishing,IR Team,alice.chen,2026-01-19 21:44:09,2026-01-19 21:58:09,2026-01-19 22:26:09,2026-01-20 08:43:09,14,659,true,true,false
INC-5019,P2,Malware,IR Team,alice.chen,2026-01-20 21:02:23,2026-01-20 21:24:23,2026-01-20 22:28:23,2026-01-21 08:48:23,22,706,false,false,false
INC-5020,P4,Misconfiguration,SOC Tier 2,dave.jones,2026-01-22 01:28:47,2026-01-22 02:50:47,2026-01-22 11:37:47,2026-01-25 12:04:47,82,4956,true,false,false
INC-5021,P3,Malware,SOC Tier 1,alice.chen,2026-01-22 20:30:46,2026-01-22 21:35:46,2026-01-23 00:24:46,2026-01-23 17:48:46,65,1278,false,true,true
INC-5022,P3,Ransomware,SOC Tier 2,carol.white,2026-01-23 13:34:11,2026-01-23 14:36:11,2026-01-23 21:15:11,2026-01-24 08:29:11,62,1135,false,false,true
INC-5023,P3,Vulnerability Exploit,SOC Tier 1,alice.chen,2026-01-25 05:23:58,2026-01-25 06:01:58,2026-01-25 10:44:58,2026-01-26 20:04:58,38,2321,false,false,false
INC-5024,P4,Data Exfil,Cloud Security,alice.chen,2026-01-26 08:37:50,2026-01-26 12:39:50,2026-01-26 18:59:50,2026-01-29 18:30:50,242,4913,false,false,false
INC-5025,P4,Vulnerability Exploit,Cloud Security,bob.martin,2026-01-26 10:36:27,2026-01-26 13:50:27,2026-01-26 22:04:27,2026-01-30 21:36:27,194,6420,false,false,false
INC-5026,P2,Misconfiguration,Endpoint Security,eve.nguyen,2026-01-27 19:51:42,2026-01-27 20:23:42,2026-01-27 20:33:42,2026-01-28 01:54:42,32,363,false,true,true
INC-5027,P4,Ransomware,SOC Tier 1,eve.nguyen,2026-01-29 00:56:33,2026-01-29 04:20:33,2026-01-29 10:51:33,2026-02-01 23:14:33,204,5658,false,false,false
INC-5028,P3,DDoS,SOC Tier 2,frank.brown,2026-01-30 00:27:18,2026-01-30 01:05:18,2026-01-30 06:56:18,2026-01-31 00:23:18,38,1436,false,false,true
INC-5029,P3,Phishing,SOC Tier 1,dave.jones,2026-01-31 09:00:28,2026-01-31 09:19:28,2026-01-31 12:39:28,2026-02-01 08:02:28,19,1382,true,true,true
INC-5030,P4,Phishing,SOC Tier 2,carol.white,2026-01-31 21:43:22,2026-02-01 00:47:22,2026-02-01 06:07:22,2026-02-06 01:56:22,184,7453,false,false,false
INC-5031,P4,Vulnerability Exploit,SOC Tier 1,frank.brown,2026-02-02 05:35:37,2026-02-02 09:07:37,2026-02-02 21:52:37,2026-02-04 16:40:37,212,3545,false,false,true
INC-5032,P2,Phishing,Endpoint Security,bob.martin,2026-02-03 01:45:10,2026-02-03 02:13:10,2026-02-03 02:39:10,2026-02-03 12:34:10,28,649,false,true,false
INC-5033,P3,Misconfiguration,IR Team,alice.chen,2026-02-03 16:05:54,2026-02-03 16:36:54,2026-02-03 18:26:54,2026-02-05 04:03:54,31,2158,false,true,false
INC-5034,P3,DDoS,SOC Tier 2,frank.brown,2026-02-05 09:03:14,2026-02-05 09:50:14,2026-02-05 12:04:14,2026-02-07 01:28:14,47,2425,false,true,false
INC-5035,P3,Data Exfil,Endpoint Security,alice.chen,2026-02-06 14:36:49,2026-02-06 14:59:49,2026-02-06 17:41:49,2026-02-07 14:32:49,23,1436,true,true,true
INC-5036,P4,Malware,IR Team,bob.martin,2026-02-07 13:28:10,2026-02-07 15:47:10,2026-02-08 00:57:10,2026-02-12 08:21:10,139,6893,false,false,false
INC-5037,P4,Data Exfil,SOC Tier 2,bob.martin,2026-02-08 05:21:44,2026-02-08 07:54:44,2026-02-08 12:10:44,2026-02-13 04:01:44,153,7120,false,true,false
INC-5038,P4,Ransomware,SOC Tier 2,carol.white,2026-02-09 01:55:14,2026-02-09 04:21:14,2026-02-09 07:00:14,2026-02-12 14:05:14,146,5050,false,true,false
INC-5039,P2,Misconfiguration,IR Team,carol.white,2026-02-10 02:55:34,2026-02-10 03:03:34,2026-02-10 03:47:34,2026-02-10 11:04:34,8,489,true,true,false
INC-5040,P4,DDoS,IR Team,frank.brown,2026-02-11 10:06:32,2026-02-11 13:07:32,2026-02-12 02:15:32,2026-02-13 19:15:32,181,3429,false,false,true
INC-5041,P4,Data Exfil,Endpoint Security,carol.white,2026-02-11 20:22:05,2026-02-11 22:39:05,2026-02-12 10:38:05,2026-02-15 05:56:05,137,4894,false,false,false
INC-5042,P4,Phishing,Cloud Security,eve.nguyen,2026-02-12 06:18:42,2026-02-12 08:55:42,2026-02-12 17:12:42,2026-02-16 19:05:42,157,6527,false,false,false
INC-5043,P3,Unauthorised Access,IR Team,dave.jones,2026-02-13 23:38:45,2026-02-14 00:11:45,2026-02-14 03:50:45,2026-02-15 12:56:45,33,2238,false,false,false
INC-5044,P4,DDoS,Endpoint Security,carol.white,2026-02-15 02:25:19,2026-02-15 06:01:19,2026-02-15 13:45:19,2026-02-17 16:52:19,216,3747,false,false,true
INC-5045,P3,Ransomware,SOC Tier 2,eve.nguyen,2026-02-16 02:14:30,2026-02-16 03:16:30,2026-02-16 06:22:30,2026-02-16 23:31:30,62,1277,false,false,true
INC-5046,P4,Insider Threat,Cloud Security,dave.jones,2026-02-16 17:08:42,2026-02-16 19:53:42,2026-02-17 08:41:42,2026-02-21 05:08:42,165,6480,false,false,false
INC-5047,P2,Phishing,IR Team,eve.nguyen,2026-02-18 11:16:56,2026-02-18 11:26:56,2026-02-18 13:17:56,2026-02-18 18:34:56,10,438,true,false,true
INC-5048,P3,Unauthorised Access,SOC Tier 2,alice.chen,2026-02-18 16:45:32,2026-02-18 17:48:32,2026-02-18 19:29:32,2026-02-19 19:10:32,63,1585,false,true,false
INC-5049,P3,Unauthorised Access,Cloud Security,dave.jones,2026-02-19 14:16:30,2026-02-19 15:09:30,2026-02-19 21:56:30,2026-02-21 03:34:30,53,2238,false,false,false
INC-5050,P4,Ransomware,SOC Tier 2,bob.martin,2026-02-21 17:50:55,2026-02-21 20:32:55,2026-02-22 05:06:55,2026-02-26 14:00:55,162,6970,false,false,false
INC-5051,P2,Data Exfil,Cloud Security,frank.brown,2026-02-22 06:22:49,2026-02-22 06:38:49,2026-02-22 08:04:49,2026-02-22 15:20:49,16,538,false,false,false
INC-5052,P4,Vulnerability Exploit,Cloud Security,eve.nguyen,2026-02-22 16:29:06,2026-02-22 20:41:06,2026-02-23 02:27:06,2026-02-27 00:16:06,252,6227,false,false,false
INC-5053,P4,DDoS,Endpoint Security,dave.jones,2026-02-23 23:30:31,2026-02-24 00:44:31,2026-02-24 07:29:31,2026-02-26 19:24:31,74,4074,true,true,true
INC-5054,P3,Vulnerability Exploit,SOC Tier 1,bob.martin,2026-02-24 16:21:11,2026-02-24 16:44:11,2026-02-24 19:54:11,2026-02-25 18:33:11,23,1572,true,true,false
INC-5055,P3,Misconfiguration,Cloud Security,alice.chen,2026-02-25 18:21:50,2026-02-25 19:26:50,2026-02-26 00:09:50,2026-02-27 03:33:50,65,1992,false,false,false
INC-5056,P4,Ransomware,Cloud Security,alice.chen,2026-02-27 08:25:32,2026-02-27 10:49:32,2026-02-27 23:36:32,2026-03-03 21:33:32,144,6548,false,false,false
INC-5057,P3,Vulnerability Exploit,Endpoint Security,bob.martin,2026-02-27 20:10:03,2026-02-27 20:51:03,2026-02-28 00:45:03,2026-03-01 04:25:03,41,1935,false,false,false
INC-5058,P4,Data Exfil,Cloud Security,bob.martin,2026-03-01 16:33:14,2026-03-01 20:53:14,2026-03-02 04:08:14,2026-03-05 16:52:14,260,5779,false,false,false
INC-5059,P2,Ransomware,SOC Tier 2,dave.jones,2026-03-01 12:45:41,2026-03-01 13:01:41,2026-03-01 14:00:41,2026-03-01 20:46:41,16,481,false,false,false
INC-5060,P4,DDoS,Cloud Security,carol.white,2026-03-03 11:03:16,2026-03-03 14:47:16,2026-03-03 16:10:16,2026-03-08 08:47:16,224,7064,false,true,false
INC-5061,P2,Phishing,SOC Tier 1,alice.chen,2026-03-04 05:40:26,2026-03-04 05:48:26,2026-03-04 06:27:26,2026-03-04 11:57:26,8,377,true,true,true
INC-5062,P3,Unauthorised Access,Cloud Security,frank.brown,2026-03-04 17:18:59,2026-03-04 18:06:59,2026-03-05 01:19:59,2026-03-06 02:47:59,48,2009,false,false,false
INC-5063,P4,Data Exfil,IR Team,alice.chen,2026-03-05 23:29:18,2026-03-06 02:56:18,2026-03-06 15:19:18,2026-03-09 03:24:18,207,4555,false,false,false
INC-5064,P4,Phishing,Endpoint Security,frank.brown,2026-03-07 03:02:01,2026-03-07 06:33:01,2026-03-07 11:04:01,2026-03-11 04:06:01,211,5824,false,false,false
INC-5065,P4,Malware,IR Team,eve.nguyen,2026-03-07 21:20:51,2026-03-08 00:08:51,2026-03-08 05:50:51,2026-03-12 10:33:51,168,6553,false,false,false
INC-5066,P4,Phishing,Cloud Security,carol.white,2026-03-09 06:00:14,2026-03-09 07:30:14,2026-03-09 12:33:14,2026-03-12 19:07:14,90,5107,true,true,false
INC-5067,P3,Vulnerability Exploit,Cloud Security,dave.jones,2026-03-10 10:04:13,2026-03-10 10:33:13,2026-03-10 17:21:13,2026-03-11 22:01:13,29,2157,true,false,false
INC-5068,P2,Misconfiguration,SOC Tier 2,dave.jones,2026-03-11 11:04:35,2026-03-11 11:20:35,2026-03-11 12:21:35,2026-03-11 18:55:35,16,471,false,false,true
INC-5069,P3,Insider Threat,IR Team,carol.white,2026-03-12 02:26:42,2026-03-12 03:29:42,2026-03-12 07:58:42,2026-03-13 06:41:42,63,1695,false,false,false
INC-5070,P2,Unauthorised Access,Cloud Security,dave.jones,2026-03-12 21:03:27,2026-03-12 21:23:27,2026-03-12 22:39:27,2026-03-13 05:50:27,20,527,false,false,false
INC-5071,P1,DDoS,SOC Tier 2,dave.jones,2026-03-14 02:18:10,2026-03-14 02:26:10,2026-03-14 02:55:10,2026-03-14 07:02:10,8,284,false,false,false
INC-5072,P3,Vulnerability Exploit,IR Team,carol.white,2026-03-15 01:11:06,2026-03-15 01:39:06,2026-03-15 04:06:06,2026-03-15 21:19:06,28,1208,true,true,true
INC-5073,P2,Vulnerability Exploit,SOC Tier 2,bob.martin,2026-03-15 20:28:35,2026-03-15 20:55:35,2026-03-15 22:27:35,2026-03-16 05:52:35,27,564,false,false,false
INC-5074,P3,Phishing,SOC Tier 2,carol.white,2026-03-16 10:46:34,2026-03-16 11:01:34,2026-03-16 16:07:34,2026-03-17 08:53:34,15,1327,true,false,true
INC-5075,P4,Vulnerability Exploit,IR Team,frank.brown,2026-03-18 19:34:29,2026-03-18 23:15:29,2026-03-19 01:11:29,2026-03-20 18:50:29,221,2836,false,true,true
INC-5076,P3,Misconfiguration,Cloud Security,carol.white,2026-03-18 05:41:29,2026-03-18 06:47:29,2026-03-18 10:42:29,2026-03-19 17:06:29,66,2125,false,false,false
INC-5077,P3,Phishing,Endpoint Security,frank.brown,2026-03-19 20:37:29,2026-03-19 21:35:29,2026-03-20 04:21:29,2026-03-20 13:59:29,58,1042,false,false,true
INC-5078,P2,Vulnerability Exploit,Cloud Security,eve.nguyen,2026-03-21 09:32:25,2026-03-21 10:00:25,2026-03-21 10:38:25,2026-03-21 21:56:25,28,744,false,false,false
INC-5079,P3,Ransomware,IR Team,eve.nguyen,2026-03-22 10:41:16,2026-03-22 11:00:16,2026-03-22 17:19:16,2026-03-23 17:04:16,19,1823,true,false,false
INC-5080,P3,Phishing,SOC Tier 2,bob.martin,2026-03-22 06:20:17,2026-03-22 06:34:17,2026-03-22 11:09:17,2026-03-23 11:57:17,14,1777,true,false,false
INC-5081,P3,Unauthorised Access,IR Team,frank.brown,2026-03-23 20:51:06,2026-03-23 21:42:06,2026-03-24 04:26:06,2026-03-25 07:08:06,51,2057,false,false,false
INC-5082,P3,Unauthorised Access,Cloud Security,alice.chen,2026-03-25 09:13:10,2026-03-25 10:16:10,2026-03-25 16:14:10,2026-03-26 02:15:10,63,1022,false,false,true
INC-5083,P2,DDoS,Endpoint Security,frank.brown,2026-03-26 05:14:54,2026-03-26 05:24:54,2026-03-26 06:47:54,2026-03-26 15:57:54,10,643,true,false,false
INC-5084,P4,Vulnerability Exploit,Endpoint Security,dave.jones,2026-03-27 05:32:22,2026-03-27 09:39:22,2026-03-27 18:22:22,2026-03-30 22:19:22,247,5327,false,false,false
INC-5085,P1,Unauthorised Access,Endpoint Security,eve.nguyen,2026-03-28 20:41:07,2026-03-28 20:46:07,2026-03-28 20:59:07,2026-03-29 02:13:07,5,332,true,true,false
INC-5086,P3,Misconfiguration,IR Team,bob.martin,2026-03-29 13:35:36,2026-03-29 14:33:36,2026-03-29 21:22:36,2026-03-30 15:59:36,58,1584,false,false,false
INC-5087,P3,Insider Threat,SOC Tier 1,bob.martin,2026-03-30 06:25:55,2026-03-30 06:54:55,2026-03-30 14:03:55,2026-03-31 17:01:55,29,2076,true,false,false
INC-5088,P3,Misconfiguration,SOC Tier 1,carol.white,2026-03-30 09:52:27,2026-03-30 10:27:27,2026-03-30 15:01:27,2026-04-01 00:38:27,35,2326,false,false,false
