incident_id,severity,category,team,analyst,alert_time,detect_time,respond_time,resolve_time,mttd_min,mttr_min,sla_detect_met,sla_respond_met,sla_resolve_met
INC-5089,P3,Vulnerability Exploit,Cloud Security,dave.jones,2026-03-31 17:41:03,2026-03-31 18:28:03,2026-03-31 22:44:03,2026-04-01 19:25:03,47,1544,false,false,false
INC-5090,P2,DDoS,Endpoint Security,bob.martin,2026-04-02 13:11:50,2026-04-02 13:37:50,2026-04-02 13:54:50,2026-04-03 01:59:50,26,768,false,true,false
INC-5091,P3,Unauthorised Access,SOC Tier 2,carol.white,2026-04-03 06:39:12,2026-04-03 06:57:12,2026-04-03 14:29:12,2026-04-04 19:18:12,18,2199,true,false,false
INC-5092,P3,Phishing,SOC Tier 2,dave.jones,2026-04-04 07:55:01,2026-04-04 08:46:01,2026-04-04 12:27:01,2026-04-05 10:23:01,51,1588,false,false,false
INC-5093,P3,Misconfiguration,Endpoint Security,bob.martin,2026-04-05 04:44:21,2026-04-05 05:38:21,2026-04-05 07:40:21,2026-04-05 21:26:21,54,1002,false,true,true
INC-5094,P4,Ransomware,IR Team,eve.nguyen,2026-04-05 06:42:43,2026-04-05 10:12:43,2026-04-05 20:36:43,2026-04-08 21:01:43,210,5179,false,false,false
INC-5095,P3,Data Exfil,Cloud Security,eve.nguyen,2026-04-06 22:12:27,2026-04-06 23:06:27,2026-04-07 02:31:27,2026-04-08 11:19:27,54,2227,false,false,false
INC-5096,P4,Unauthorised Access,Endpoint Security,dave.jones,2026-04-07 18:38:19,2026-04-07 20:40:19,2026-04-08 04:22:19,2026-04-12 08:37:19,122,6599,false,false,false
INC-5097,P3,Data Exfil,Cloud Security,alice.chen,2026-04-08 21:22:47,2026-04-08 22:22:47,2026-04-09 04:32:47,2026-04-09 22:50:47,60,1528,false,false,false
INC-5098,P3,Misconfiguration,SOC Tier 1,frank.brown,2026-04-09 23:36:35,2026-04-09 23:53:35,2026-04-10 06:10:35,2026-04-10 20:44:35,17,1268,true,false,true
INC-5099,P3,Ransomware,SOC Tier 1,carol.white,2026-04-11 13:51:22,2026-04-11 14:55:22,2026-04-11 19:33:22,2026-04-13 01:34:22,64,2143,false,false,false
INC-5100,P3,Vulnerability Exploit,SOC Tier 1,eve.nguyen,2026-04-11 22:21:31,2026-04-11 23:23:31,2026-04-12 06:09:31,2026-04-13 06:46:31,62,1945,false,false,false
INC-5101,P3,Phishing,SOC Tier 1,dave.jones,2026-04-12 13:56:33,2026-04-12 14:11:33,2026-04-12 17:54:33,2026-04-13 06:10:33,15,974,true,true,true
INC-5102,P3,Ransomware,SOC Tier 2,bob.martin,2026-04-14 07:27:52,2026-04-14 08:23:52,2026-04-14 10:33:52,2026-04-15 00:13:52,56,1006,false,true,true
INC-5103,P4,Unauthorised Access,Cloud Security,eve.nguyen,2026-04-14 18:06:05,2026-04-14 19:53:05,2026-04-15 01:16:05,2026-04-16 15:31:05,107,2725,true,true,true
INC-5104,P4,DDoS,Endpoint Security,bob.martin,2026-04-15 13:23:21,2026-04-15 15:20:21,2026-04-16 04:35:21,2026-04-19 10:41:21,117,5598,true,false,false
INC-5105,P3,DDoS,SOC Tier 2,dave.jones,2026-04-16 23:43:48,2026-04-17 00:16:48,2026-04-17 03:51:48,2026-04-17 21:22:48,33,1299,false,false,true
INC-5106,P3,Malware,Cloud Security,carol.white,2026-04-17 22:00:39,2026-04-17 22:53:39,2026-04-18 00:23:39,2026-04-19 02:52:39,53,1732,false,true,false
INC-5107,P3,DDoS,SOC Tier 2,eve.nguyen,2026-04-19 02:54:46,2026-04-19 03:17:46,2026-04-19 06:25:46,2026-04-20 11:14:46,23,1940,true,true,false
INC-5108,P4,Data Exfil,SOC Tier 1,frank.brown,2026-04-20 01:20:43,2026-04-20 03:46:43,2026-04-20 12:05:43,2026-04-24 00:44:43,146,5724,false,false,false
INC-5109,P2,DDoS,IR Team,frank.brown,2026-04-20 16:06:19,2026-04-20 16:33:19,2026-04-20 17:52:19,2026-04-20 23:52:19,27,466,false,false,true
INC-5110,P3,DDoS,SOC Tier 2,carol.white,2026-04-22 13:47:13,2026-04-22 14:16:13,2026-04-22 20:48:13,2026-04-23 23:15:13,29,2008,true,false,false
INC-5111,P3,Phishing,SOC Tier 2,bob.martin,2026-04-23 20:21:36,2026-04-23 21:26:36,2026-04-24 03:55:36,2026-04-25 05:50:36,65,2009,false,false,false
INC-5112,P3,Ransomware,SOC Tier 1,carol.white,2026-04-24 03:15:39,2026-04-24 04:03:39,2026-04-24 09:06:39,2026-04-25 07:21:39,48,1686,false,false,false
INC-5113,P4,Insider Threat,SOC Tier 1,frank.brown,2026-04-24 06:15:42,2026-04-24 10:12:42,2026-04-24 16:42:42,2026-04-28 17:25:42,237,6430,false,false,false
INC-5114,P2,Phishing,Cloud Security,frank.brown,2026-04-25 20:22:09,2026-04-25 20:32:09,2026-04-25 22:13:09,2026-04-26 03:35:09,10,433,true,false,true
INC-5115,P3,Phishing,SOC Tier 2,eve.nguyen,2026-04-26 17:38:21,2026-04-26 18:26:21,2026-04-26 23:52:21,2026-04-28 06:04:21,48,2186,false,false,false
INC-5116,P3,Data Exfil,Cloud Security,frank.brown,2026-04-27 18:01:35,2026-04-27 18:35:35,2026-04-28 01:25:35,2026-04-28 09:25:35,34,924,false,false,true
INC-5117,P3,Misconfiguration,Cloud Security,bob.martin,2026-04-29 00:14:50,2026-04-29 00:46:50,2026-04-29 07:21:50,2026-04-30 05:44:50,32,1770,false,false,false
INC-5118,P2,DDoS,SOC Tier 2,alice.chen,2026-04-30 12:51:34,2026-04-30 13:15:34,2026-04-30 14:16:34,2026-04-30 22:19:34,24,568,false,false,false
INC-5119,P1,Insider Threat,SOC Tier 2,bob.martin,2026-05-01 00:57:14,2026-05-01 01:06:14,2026-05-01 01:36:14,2026-05-01 05:36:14,9,279,false,false,false
INC-5120,P4,Unauthorised Access,IR Team,bob.martin,2026-05-02 13:55:38,2026-05-02 15:44:38,2026-05-03 04:57:38,2026-05-07 05:02:38,109,6667,true,false,false
INC-5121,P3,Data Exfil,SOC Tier 1,frank.brown,2026-05-03 00:47:41,2026-05-03 01:19:41,2026-05-03 07:13:41,2026-05-04 04:44:41,32,1677,false,false,false
INC-5122,P1,DDoS,SOC Tier 1,bob.martin,2026-05-04 09:55:04,2026-05-04 10:04:04,2026-05-04 10:30:04,2026-05-04 15:18:04,9,323,false,false,false
INC-5123,P3,Phishing,Cloud Security,eve.nguyen,2026-05-05 00:21:01,2026-05-05 01:12:01,2026-05-05 07:27:01,2026-05-06 05:54:01,51,1773,false,false,false
INC-5124,P3,Malware,SOC Tier 1,dave.jones,2026-05-06 10:03:06,2026-05-06 10:22:06,2026-05-06 16:04:06,2026-05-07 10:41:06,19,1478,true,false,false
INC-5125,P4,Insider Threat,Endpoint Security,bob.martin,2026-05-06 10:13:34,2026-05-06 13:16:34,2026-05-06 20:26:34,2026-05-09 04:01:34,183,3948,false,false,true
INC-5126,P4,Vulnerability Exploit,IR Team,dave.jones,2026-05-08 01:13:59,2026-05-08 04:47:59,2026-05-08 06:35:59,2026-05-11 16:45:59,214,5252,false,true,false
INC-5127,P4,Vulnerability Exploit,SOC Tier 2,dave.jones,2026-05-08 18:16:14,2026-05-08 20:17:14,2026-05-09 03:21:14,2026-05-11 17:37:14,121,4281,false,false,true
INC-5128,P2,Ransomware,IR Team,frank.brown,2026-05-09 10:50:02,2026-05-09 11:20:02,2026-05-09 11:26:02,2026-05-09 21:54:02,30,664,false,true,false
INC-5129,P2,Phishing,IR Team,bob.martin,2026-05-11 07:56:10,2026-05-11 08:17:10,2026-05-11 09:22:10,2026-05-11 15:49:10,21,473,false,false,true
INC-5130,P4,Ransomware,SOC Tier 1,carol.white,2026-05-12 01:30:35,2026-05-12 04:20:35,2026-05-12 07:56:35,2026-05-15 17:10:35,170,5260,false,true,false
INC-5131,P2,Phishing,IR Team,eve.nguyen,2026-05-12 17:25:17,2026-05-12 17:37:17,2026-05-12 18:31:17,2026-05-13 02:26:17,12,541,true,false,false
INC-5132,P4,Vulnerability Exploit,SOC Tier 1,eve.nguyen,2026-05-14 20:34:52,2026-05-14 21:31:52,2026-05-15 03:40:52,2026-05-18 19:24:52,57,5690,true,true,false
INC-5133,P4,Insider Threat,SOC Tier 1,bob.martin,2026-05-15 15:34:36,2026-05-15 17:46:36,2026-05-15 21:11:36,2026-05-19 04:50:36,132,5116,false,true,false
INC-5134,P1,Vulnerability Exploit,SOC Tier 2,dave.jones,2026-05-15 20:14:33,2026-05-15 20:19:33,2026-05-15 20:59:33,2026-05-16 01:30:33,5,316,true,false,false
INC-5135,P3,Phishing,SOC Tier 1,bob.martin,2026-05-16 22:49:40,2026-05-16 23:36:40,2026-05-17 02:20:40,2026-05-18 03:53:40,47,1744,false,true,false
INC-5136,P3,Misconfiguration,Cloud Security,carol.white,2026-05-17 21:17:25,2026-05-17 21:47:25,2026-05-17 23:55:25,2026-05-19 02:43:25,30,1766,true,true,false
INC-5137,P3,Vulnerability Exploit,IR Team,alice.chen,2026-05-19 00:20:32,2026-05-19 00:33:32,2026-05-19 04:00:32,2026-05-19 19:19:32,13,1139,true,true,true
INC-5138,P2,DDoS,IR Team,carol.white,2026-05-19 18:39:46,2026-05-19 18:56:46,2026-05-19 19:20:46,2026-05-20 03:22:46,17,523,false,true,false
INC-5139,P2,Vulnerability Exploit,IR Team,alice.chen,2026-05-21 08:33:46,2026-05-21 08:50:46,2026-05-21 09:41:46,2026-05-21 13:53:46,17,320,false,false,true
INC-5140,P3,Ransomware,Endpoint Security,dave.jones,2026-05-22 06:19:40,2026-05-22 06:37:40,2026-05-22 08:27:40,2026-05-23 03:38:40,18,1279,true,true,true
INC-5141,P4,Misconfiguration,IR Team,alice.chen,2026-05-22 13:43:51,2026-05-22 16:01:51,2026-05-22 22:03:51,2026-05-24 13:17:51,138,2854,false,false,true
INC-5142,P4,Insider Threat,SOC Tier 2,carol.white,2026-05-23 21:13:55,2026-05-24 00:11:55,2026-05-24 06:57:55,2026-05-26 04:27:55,178,3314,false,false,true
INC-5143,P4,Insider Threat,SOC Tier 2,bob.martin,2026-05-24 10:40:02,2026-05-24 12:05:02,2026-05-24 16:21:02,2026-05-28 07:30:02,85,5570,true,true,false
INC-5144,P2,Misconfiguration,Cloud Security,eve.nguyen,2026-05-26 08:57:13,2026-05-26 09:27:13,2026-05-26 10:13:13,2026-05-26 18:21:13,30,564,false,false,false
INC-5145,P3,Insider Threat,SOC Tier 2,dave.jones,2026-05-26 16:18:19,2026-05-26 16:46:19,2026-05-26 19:48:19,2026-05-27 07:39:19,28,921,true,true,true
INC-5146,P3,DDoS,Cloud Security,dave.jones,2026-05-27 12:47:09,2026-05-27 13:14:09,2026-05-27 18:16:09,2026-05-29 00:34:09,27,2147,true,false,false
INC-5147,P2,Vulnerability Exploit,Cloud Security,dave.jones,2026-05-29 13:52:40,2026-05-29 13:59:40,2026-05-29 15:35:40,2026-05-29 22:43:40,7,531,true,false,false
INC-5148,P2,Misconfiguration,Endpoint Security,bob.martin,2026-05-30 13:05:07,2026-05-30 13:31:07,2026-05-30 14:42:07,2026-05-31 00:56:07,26,711,false,false,false
INC-5149,P2,Data Exfil,SOC Tier 1,bob.martin,2026-05-31 07:31:58,2026-05-31 07:50:58,2026-05-31 08:14:58,2026-05-31 14:54:58,19,443,false,true,true
INC-5150,P3,Ransomware,IR Team,frank.brown,2026-06-01 11:01:57,2026-06-01 11:30:57,2026-06-01 14:46:57,2026-06-02 13:15:57,29,1574,true,true,false
INC-5151,P3,DDoS,Endpoint Security,bob.martin,2026-06-02 02:42:02,2026-06-02 03:02:02,2026-06-02 06:34:02,2026-06-03 13:56:02,20,2114,true,true,false
INC-5152,P3,Ransomware,SOC Tier 2,eve.nguyen,2026-06-02 19:19:43,2026-06-02 19:59:43,2026-06-03 00:44:43,2026-06-03 16:31:43,40,1272,false,false,true
INC-5153,P2,Vulnerability Exploit,SOC Tier 1,frank.brown,2026-06-04 08:28:27,2026-06-04 08:35:27,2026-06-04 09:23:27,2026-06-04 20:05:27,7,697,true,true,false
INC-5154,P3,Misconfiguration,SOC Tier 2,bob.martin,2026-06-05 04:03:57,2026-06-05 04:30:57,2026-06-05 10:11:57,2026-06-06 04:56:57,27,1493,true,false,false
INC-5155,P3,Vulnerability Exploit,SOC Tier 1,frank.brown,2026-06-06 03:12:56,2026-06-06 03:54:56,2026-06-06 05:59:56,2026-06-06 20:59:56,42,1067,false,true,true
INC-5156,P3,Data Exfil,Cloud Security,alice.chen,2026-06-07 07:37:38,2026-06-07 08:01:38,2026-06-07 11:56:38,2026-06-08 03:39:38,24,1202,true,false,true
INC-5157,P4,Misconfiguration,SOC Tier 2,eve.nguyen,2026-06-07 21:41:24,2026-06-08 01:16:24,2026-06-08 05:31:24,2026-06-12 05:01:24,215,6200,false,true,false
INC-5158,P4,Misconfiguration,IR Team,dave.jones,2026-06-09 01:14:11,2026-06-09 04:45:11,2026-06-09 13:38:11,2026-06-11 03:48:11,211,3034,false,false,true
INC-5159,P3,Misconfiguration,IR Team,eve.nguyen,2026-06-10 21:19:22,2026-06-10 21:57:22,2026-06-10 23:57:22,2026-06-11 12:59:22,38,940,false,true,true
INC-5160,P2,Misconfiguration,Endpoint Security,bob.martin,2026-06-10 22:54:42,2026-06-10 23:06:42,2026-06-10 23:59:42,2026-06-11 06:03:42,12,429,true,false,true
INC-5161,P1,Malware,Cloud Security,eve.nguyen,2026-06-11 21:03:30,2026-06-11 21:08:30,2026-06-11 21:19:30,2026-06-12 02:41:30,5,338,true,true,false
INC-5162,P4,Insider Threat,SOC Tier 2,bob.martin,2026-06-12 16:39:09,2026-06-12 20:11:09,2026-06-13 04:30:09,2026-06-15 16:06:09,212,4287,false,false,true
INC-5163,P3,Phishing,SOC Tier 1,carol.white,2026-06-13 09:45:32,2026-06-13 10:43:32,2026-06-13 14:53:32,2026-06-14 08:35:32,58,1370,false,false,true
INC-5164,P4,Unauthorised Access,IR Team,alice.chen,2026-06-14 14:48:45,2026-06-14 18:12:45,2026-06-14 23:29:45,2026-06-16 15:05:45,204,2897,false,false,true
INC-5165,P4,Vulnerability Exploit,SOC Tier 1,frank.brown,2026-06-15 20:07:08,2026-06-15 21:24:08,2026-06-16 04:31:08,2026-06-19 04:59:08,77,4852,true,false,false
INC-5166,P2,Ransomware,SOC Tier 2,frank.brown,2026-06-17 08:25:13,2026-06-17 08:33:13,2026-06-17 09:36:13,2026-06-17 16:38:13,8,493,true,false,false
INC-5167,P4,Vulnerability Exploit,SOC Tier 1,dave.jones,2026-06-17 22:37:35,2026-06-18 00:42:35,2026-06-18 06:26:35,2026-06-21 16:02:35,125,5365,false,true,false
INC-5168,P3,Phishing,IR Team,bob.martin,2026-06-19 13:41:26,2026-06-19 14:31:26,2026-06-19 19:25:26,2026-06-20 10:21:26,50,1240,false,false,true
INC-5169,P1,Vulnerability Exploit,IR Team,frank.brown,2026-06-20 01:41:07,2026-06-20 01:51:07,2026-06-20 02:14:07,2026-06-20 04:36:07,10,175,false,false,true
INC-5170,P2,Misconfiguration,SOC Tier 1,carol.white,2026-06-20 11:46:17,2026-06-20 11:53:17,2026-06-20 13:27:17,2026-06-20 19:57:17,7,491,true,false,false
INC-5171,P4,Vulnerability Exploit,Cloud Security,carol.white,2026-06-21 21:04:44,2026-06-21 22:48:44,2026-06-22 09:52:44,2026-06-23 16:51:44,104,2627,true,false,true
INC-5172,P3,DDoS,SOC Tier 1,carol.white,2026-06-22 23:16:12,2026-06-22 23:49:12,2026-06-23 06:09:12,2026-06-23 20:04:12,33,1248,false,false,true
INC-5173,P2,Misconfiguration,IR Team,eve.nguyen,2026-06-23 09:10:04,2026-06-23 09:26:04,2026-06-23 10:12:04,2026-06-23 20:46:04,16,696,false,false,false
INC-5174,P2,DDoS,IR Team,alice.chen,2026-06-24 23:13:17,2026-06-24 23:26:17,2026-06-25 00:29:17,2026-06-25 06:46:17,13,453,true,false,true
INC-5175,P3,Insider Threat,Cloud Security,alice.chen,2026-06-26 05:05:36,2026-06-26 06:05:36,2026-06-26 08:25:36,2026-06-27 15:13:36,60,2048,false,true,false
INC-5176,P4,Phishing,Cloud Security,carol.white,2026-06-27 12:01:50,2026-06-27 13:20:50,2026-06-27 16:11:50,2026-07-01 10:07:50,79,5646,true,true,false
INC-5177,P3,Misconfiguration,SOC Tier 1,bob.martin,2026-06-27 21:59:48,2026-06-27 22:28:48,2026-06-28 04:46:48,2026-06-28 12:06:48,29,847,true,false,true
INC-5178,P2,Misconfiguration,IR Team,carol.white,2026-06-28 13:15:16,2026-06-28 13:24:16,2026-06-28 14:12:16,2026-06-28 19:57:16,9,402,true,true,true
INC-5179,P3,Phishing,SOC Tier 1,frank.brown,2026-06-29 20:51:54,2026-06-29 21:47:54,2026-06-29 23:22:54,2026-07-01 02:39:54,56,1788,false,true,false
